<RecentFiles>
  <RecentFiles>
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Trip/f:DepartedTrip.cshtml" caret="854" fromTop="0" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Trip/f:ListTripForRequest.cshtml" caret="489" fromTop="0" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Home/f:AcceptInvoice.cshtml" caret="608" fromTop="15" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Request/f:AcceptRequest.cshtml" caret="946" fromTop="21" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Schedule/f:Create.cshtml" caret="1156" fromTop="13" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Controllers/f:CustomerController.cs" caret="556" fromTop="13" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Controllers/f:AssigningController.cs" caret="12943" fromTop="42" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Assigning/f:ExpiredRequest.cshtml" caret="4325" fromTop="24" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Request/f:ListRequest.cshtml" caret="2187" fromTop="13" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Content/d:Css/f:bootstrap.css" caret="250" fromTop="7" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Home/f:SentRequestForm2.cshtml" caret="343" fromTop="10" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Account/f:LogIn.cshtml" caret="2659" fromTop="15" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Controllers/f:CoachTypeController.cs" caret="0" fromTop="0" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Controllers/f:AdminController.cs" caret="381" fromTop="16" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/f:Web.config" caret="1248" fromTop="0" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Shared/f:_LayoutStaff.cshtml" caret="566" fromTop="13" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/f:Global.asax.cs" caret="1084" fromTop="21" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Shared/f:_LayoutNoMap.cshtml" caret="0" fromTop="0" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Scripts/f:ValidateForm.js" caret="638" fromTop="24" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Content/d:Css/f:validate.css" caret="0" fromTop="0" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Scripts/f:jquery.validate.js" caret="6135" fromTop="1" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Controllers/f:TripController.cs" caret="377" fromTop="0" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Content/d:js/d:plugins/d:morris/f:raphael-2.1.0.min.js" caret="53539" fromTop="9" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Content/d:js/f:jquery.cookie.js" caret="176" fromTop="7" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Home/f:SentRequestForm.cshtml" caret="2260" fromTop="9" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Account/f:LogOn.cshtml" caret="731" fromTop="11" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Controllers/f:AccountController.cs" caret="1206" fromTop="3" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Controllers/f:RequestController.cs" caret="10009" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Stage/f:Edit.cshtml" caret="1962" fromTop="15" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Stage/f:Index.cshtml" caret="1133" fromTop="16" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Trip/f:ArrivedTrip.cshtml" caret="1272" fromTop="23" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Trip/f:Delete.cshtml" caret="2358" fromTop="25" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Trip/f:Edit.cshtml" caret="3359" fromTop="8" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Trip/f:ListTrip.cshtml" caret="1105" fromTop="30" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Trip/f:ListTripForRequest.cshtml" caret="1463" fromTop="22" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Schedule/f:Edit.cshtml" caret="1012" fromTop="15" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Content/d:Css/f:bootstrap.css" caret="14882" fromTop="20" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Request/f:AcceptRequest.cshtml" caret="946" fromTop="21" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Home/f:AcceptInvoice.cshtml" caret="775" fromTop="21" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Trip/f:DepartedTrip.cshtml" caret="531" fromTop="4" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Trip/f:Index.cshtml" caret="1699" fromTop="10" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Trip/f:Create.cshtml" caret="3697" fromTop="10" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Home/f:ListProvince.cshtml" caret="453" fromTop="9" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Home/f:ListStation.cshtml" caret="1691" fromTop="11" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Controllers/f:TripController.cs" caret="17467" fromTop="14" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Controllers/f:CustomerController.cs" caret="556" fromTop="13" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Controllers/f:AssigningController.cs" caret="12943" fromTop="15" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Assigning/f:ExpiredRequest.cshtml" caret="4325" fromTop="24" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Home/f:SentRequestForm2.cshtml" caret="287" fromTop="8" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Account/f:LogIn.cshtml" caret="1902" fromTop="14" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Scripts/f:jquery.validate.js" caret="6078" fromTop="5" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/f:Global.asax.cs" caret="1264" fromTop="12" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Controllers/f:AccountController.cs" caret="1206" fromTop="3" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Scripts/f:ValidateForm.js" caret="49" fromTop="2" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Account/f:LogOn.cshtml" caret="731" fromTop="11" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Content/d:js/d:plugins/d:morris/f:raphael-2.1.0.min.js" caret="53539" fromTop="9" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Views/d:Home/f:SentRequestForm.cshtml" caret="2260" fromTop="9" />
    <File id="C032DB0F-0B9A-49DA-99D3-0816243081B8/d:Controllers/f:RequestController.cs" caret="9870" fromTop="10" />
  </RecentEdits>
</RecentFiles>
